date,underlying,expiry,strike,option_type,ltp,bid,ask,iv,open_interest,volume
2026-03-06,NIFTY,2026-03-06,19850.0,PE,150.75,150.5,151.0,0.1908,107375,24228
2026-03-09,NIFTY,2026-03-09,19450.0,CE,166.68,166.43,166.93,0.1645,49290,11923
2026-03-09,NIFTY,2026-03-09,19450.0,PE,22.74,22.49,22.99,0.1862,28873,18763
2026-03-09,NIFTY,2026-03-09,19500.0,CE,80.43,80.18,80.68,0.1477,49680,22011
2026-03-09,NIFTY,2026-03-09,19500.0,PE,67.48,67.23,67.73,0.1777,172235,4404
2026-03-09,NIFTY,2026-03-09,19550.0,CE,43.63,43.38,43.88,0.1717,122746,11289
2026-03-09,NIFTY,2026-03-09,19550.0,PE,30.51,30.26,30.76,0.2122,182994,10353
2026-03-09,NIFTY,2026-03-09,19600.0,CE,73.02,72.77,73.27,0.1617,54518,25337
2026-03-09,NIFTY,2026-03-09,19600.0,PE,114.12,113.87,114.37,0.2177,90804,967
2026-03-09,NIFTY,2026-03-09,19650.0,CE,75.94,75.69,76.19,0.1309,110998,17605
2026-03-09,NIFTY,2026-03-09,19650.0,PE,143.51,143.26,143.76,0.1859,72363,19015
2026-03-10,NIFTY,2026-03-10,19100.0,CE,189.49,189.24,189.74,0.2057,38198,29999
2026-03-10,NIFTY,2026-03-10,19100.0,PE,35.77,35.52,36.02,0.1335,15629,3435
2026-03-10,NIFTY,2026-03-10,19150.0,CE,149.09,148.84,149.34,0.1768,85999,15163
2026-03-10,NIFTY,2026-03-10,19150.0,PE,62.75,62.5,63.0,0.1316,159692,14156
2026-03-10,NIFTY,2026-03-10,19200.0,CE,94.22,93.97,94.47,0.1982,146475,2983
2026-03-10,NIFTY,2026-03-10,19200.0,PE,21.87,21.62,22.12,0.161,159307,9493
2026-03-10,NIFTY,2026-03-10,19250.0,CE,54.77,54.52,55.02,0.1593,26717,10552
2026-03-10,NIFTY,2026-03-10,19250.0,PE,71.57,71.32,71.82,0.1823,177238,12706
2026-03-10,NIFTY,2026-03-10,19300.0,CE,48.56,48.31,48.81,0.1278,136376,17949
2026-03-10,NIFTY,2026-03-10,19300.0,PE,133.58,133.33,133.83,0.1249,146551,21593
2026-03-11,NIFTY,2026-03-11,19400.0,CE,136.36,136.11,136.61,0.1368,151502,17029
2026-03-11,NIFTY,2026-03-11,19400.0,PE,73.62,73.37,73.87,0.1617,107730,13020
2026-03-11,NIFTY,2026-03-11,19450.0,CE,69.0,68.75,69.25,0.1811,63851,8035
2026-03-11,NIFTY,2026-03-11,19450.0,PE,71.8,71.55,72.05,0.1949,153170,23073
2026-03-11,NIFTY,2026-03-11,19500.0,CE,69.72,69.47,69.97,0.1706,149498,1396
2026-03-11,NIFTY,2026-03-11,19500.0,PE,70.06,69.81,70.31,0.1406,138819,16814
2026-03-11,NIFTY,2026-03-11,19550.0,CE,20.63,20.38,20.88,0.1618,149735,9409
2026-03-11,NIFTY,2026-03-11,19550.0,PE,89.36,89.11,89.61,0.1847,114367,20635
2026-03-11,NIFTY,2026-03-11,19600.0,CE,63.81,63.56,64.06,0.1628,95897,23210
2026-03-11,NIFTY,2026-03-11,19600.0,PE,170.47,170.22,170.72,0.1826,133555,29258
2026-03-12,NIFTY,2026-03-12,19350.0,CE,122.54,122.29,122.79,0.1324,54311,29736
2026-03-12,NIFTY,2026-03-12,19350.0,PE,78.08,77.83,78.33,0.1875,134314,10884
2026-03-12,NIFTY,2026-03-12,19400.0,CE,108.22,107.97,108.47,0.2082,170540,29653
2026-03-12,NIFTY,2026-03-12,19400.0,PE,32.51,32.26,32.76,0.1363,133926,9309
2026-03-12,NIFTY,2026-03-12,19450.0,CE,17.28,17.03,17.53,0.2103,30025,23489
2026-03-12,NIFTY,2026-03-12,19450.0,PE,72.12,71.87,72.37,0.1236,65271,21367
2026-03-12,NIFTY,2026-03-12,19500.0,CE,43.75,43.5,44.0,0.153,77898,17330
2026-03-12,NIFTY,2026-03-12,19500.0,PE,120.75,120.5,121.0,0.2016,94974,19426
2026-03-12,NIFTY,2026-03-12,19550.0,CE,67.46,67.21,67.71,0.1382,84094,7717
2026-03-12,NIFTY,2026-03-12,19550.0,PE,149.79,149.54,150.04,0.2142,196284,21868
2026-03-13,NIFTY,2026-03-13,19300.0,CE,139.45,139.2,139.7,0.1796,134469,12000
2026-03-13,NIFTY,2026-03-13,19300.0,PE,49.89,49.64,50.14,0.1376,102686,1827
2026-03-13,NIFTY,2026-03-13,19350.0,CE,101.17,100.92,101.42,0.2033,105547,23712
2026-03-13,NIFTY,2026-03-13,19350.0,PE,42.5,42.25,42.75,0.2069,107137,27834
2026-03-13,NIFTY,2026-03-13,19400.0,CE,22.34,22.09,22.59,0.1247,102155,29091
2026-03-13,NIFTY,2026-03-13,19400.0,PE,68.2,67.95,68.45,0.1674,112148,15742
2026-03-13,NIFTY,2026-03-13,19450.0,CE,44.61,44.36,44.86,0.1961,138078,3579
2026-03-13,NIFTY,2026-03-13,19450.0,PE,113.09,112.84,113.34,0.1448,185489,24804
2026-03-13,NIFTY,2026-03-13,19500.0,CE,15.46,15.21,15.71,0.1396,134647,19713
2026-03-13,NIFTY,2026-03-13,19500.0,PE,136.85,136.6,137.1,0.1686,170942,3115
2026-03-16,NIFTY,2026-03-16,19900.0,CE,179.07,178.82,179.32,0.2133,137536,23197
2026-03-16,NIFTY,2026-03-16,19900.0,PE,79.51,79.26,79.76,0.1554,135823,1205
2026-03-16,NIFTY,2026-03-16,19950.0,CE,80.61,80.36,80.86,0.2079,123631,25643
2026-03-16,NIFTY,2026-03-16,19950.0,PE,39.63,39.38,39.88,0.188,88143,2619
2026-03-16,NIFTY,2026-03-16,20000.0,CE,46.72,46.47,46.97,0.1901,23458,15512
2026-03-16,NIFTY,2026-03-16,20000.0,PE,23.09,22.84,23.34,0.1808,48064,24894
2026-03-16,NIFTY,2026-03-16,20050.0,CE,78.78,78.53,79.03,0.1944,182434,27475
2026-03-16,NIFTY,2026-03-16,20050.0,PE,81.21,80.96,81.46,0.1645,15197,16362
2026-03-16,NIFTY,2026-03-16,20100.0,CE,73.15,72.9,73.4,0.1996,68255,2916
2026-03-16,NIFTY,2026-03-16,20100.0,PE,149.86,149.61,150.11,0.1937,139867,15497
2026-03-17,NIFTY,2026-03-17,19600.0,CE,156.21,155.96,156.46,0.1306,107622,4176
2026-03-17,NIFTY,2026-03-17,19600.0,PE,74.27,74.02,74.52,0.2112,74864,25472
2026-03-17,NIFTY,2026-03-17,19650.0,CE,99.24,98.99,99.49,0.215,124366,14019
2026-03-17,NIFTY,2026-03-17,19650.0,PE,55.17,54.92,55.42,0.2086,190284,10012
2026-03-17,NIFTY,2026-03-17,19700.0,CE,66.4,66.15,66.65,0.1557,34133,16827
2026-03-17,NIFTY,2026-03-17,19700.0,PE,15.63,15.38,15.88,0.1983,27243,26732
2026-03-17,NIFTY,2026-03-17,19750.0,CE,40.53,40.28,40.78,0.1447,96508,4941
2026-03-17,NIFTY,2026-03-17,19750.0,PE,75.92,75.67,76.17,0.1828,181516,10378
2026-03-17,NIFTY,2026-03-17,19800.0,CE,64.55,64.3,64.8,0.1529,162927,21769
2026-03-17,NIFTY,2026-03-17,19800.0,PE,102.9,102.65,103.15,0.129,114731,22208
2026-03-18,NIFTY,2026-03-18,19650.0,CE,112.53,112.28,112.78,0.171,135923,3285
2026-03-18,NIFTY,2026-03-18,19650.0,PE,77.62,77.37,77.87,0.1671,192483,2010
2026-03-18,NIFTY,2026-03-18,19700.0,CE,120.88,120.63,121.13,0.2015,63845,17753
2026-03-18,NIFTY,2026-03-18,19700.0,PE,31.08,30.83,31.33,0.2042,190910,29704
2026-03-18,NIFTY,2026-03-18,19750.0,CE,48.7,48.45,48.95,0.1417,59585,26521
2026-03-18,NIFTY,2026-03-18,19750.0,PE,65.95,65.7,66.2,0.1903,152098,6685
2026-03-18,NIFTY,2026-03-18,19800.0,CE,23.21,22.96,23.46,0.1362,94382,1888
2026-03-18,NIFTY,2026-03-18,19800.0,PE,133.89,133.64,134.14,0.1792,115223,19400
2026-03-18,NIFTY,2026-03-18,19850.0,CE,55.69,55.44,55.94,0.1945,37612,17428
2026-03-18,NIFTY,2026-03-18,19850.0,PE,126.47,126.22,126.72,0.1986,185177,13809
2026-03-19,NIFTY,2026-03-19,19050.0,CE,120.84,120.59,121.09,0.162,153231,5776
2026-03-19,NIFTY,2026-03-19,19050.0,PE,19.74,19.49,19.99,0.1307,60776,29267
2026-03-19,NIFTY,2026-03-19,19100.0,CE,67.94,67.69,68.19,0.1635,71566,23276
2026-03-19,NIFTY,2026-03-19,19100.0,PE,59.13,58.88,59.38,0.1222,163969,16075
2026-03-19,NIFTY,2026-03-19,19150.0,CE,27.54,27.29,27.79,0.2074,196726,27302
2026-03-19,NIFTY,2026-03-19,19150.0,PE,25.38,25.13,25.63,0.1943,91727,23924
2026-03-19,NIFTY,2026-03-19,19200.0,CE,54.8,54.55,55.05,0.1563,121008,23190
2026-03-19,NIFTY,2026-03-19,19200.0,PE,73.03,72.78,73.28,0.152,30734,19338
2026-03-19,NIFTY,2026-03-19,19250.0,CE,24.64,24.39,24.89,0.1453,194286,10766
2026-03-19,NIFTY,2026-03-19,19250.0,PE,124.94,124.69,125.19,0.1453,177003,28810
2026-03-20,NIFTY,2026-03-20,19450.0,CE,123.31,123.06,123.56,0.1441,174142,13877
2026-03-20,NIFTY,2026-03-20,19450.0,PE,26.26,26.01,26.51,0.1561,49608,23051
2026-03-20,NIFTY,2026-03-20,19500.0,CE,84.18,83.93,84.43,0.1359,142986,5815
2026-03-20,NIFTY,2026-03-20,19500.0,PE,54.71,54.46,54.96,0.1269,22041,24230
2026-03-20,NIFTY,2026-03-20,19550.0,CE,24.39,24.14,24.64,0.1816,74502,19482
2026-03-20,NIFTY,2026-03-20,19550.0,PE,70.67,70.42,70.92,0.1234,152981,12304
2026-03-20,NIFTY,2026-03-20,19600.0,CE,35.5,35.25,35.75,0.156,199485,25830
2026-03-20,NIFTY,2026-03-20,19600.0,PE,104.21,103.96,104.46,0.1639,12512,25175
2026-03-20,NIFTY,2026-03-20,19650.0,CE,62.69,62.44,62.94,0.1284,128634,5109
2026-03-20,NIFTY,2026-03-20,19650.0,PE,152.81,152.56,153.06,0.1967,182422,5038
2026-03-23,NIFTY,2026-03-23,19150.0,CE,134.61,134.36,134.86,0.168,53520,6438
2026-03-23,NIFTY,2026-03-23,19150.0,PE,42.62,42.37,42.87,0.1956,120788,14260
2026-03-23,NIFTY,2026-03-23,19200.0,CE,90.14,89.89,90.39,0.2088,51921,27333
2026-03-23,NIFTY,2026-03-23,19200.0,PE,48.46,48.21,48.71,0.1688,88703,21004
2026-03-23,NIFTY,2026-03-23,19250.0,CE,39.3,39.05,39.55,0.1263,35747,13423
2026-03-23,NIFTY,2026-03-23,19250.0,PE,84.61,84.36,84.86,0.183,91797,22673
2026-03-23,NIFTY,2026-03-23,19300.0,CE,53.1,52.85,53.35,0.1389,146262,9444
2026-03-23,NIFTY,2026-03-23,19300.0,PE,85.37,85.12,85.62,0.2142,34333,16271
2026-03-23,NIFTY,2026-03-23,19350.0,CE,36.48,36.23,36.73,0.2165,158299,16547
2026-03-23,NIFTY,2026-03-23,19350.0,PE,171.81,171.56,172.06,0.1759,17635,15976
2026-03-02,BANKNIFTY,2026-03-02,47350.0,CE,160.99,160.74,161.24,0.209,173850,14377
2026-03-02,BANKNIFTY,2026-03-02,47350.0,PE,64.43,64.18,64.68,0.22,109202,13411
2026-03-02,BANKNIFTY,2026-03-02,47400.0,CE,138.93,138.68,139.18,0.1616,35100,4525
2026-03-02,BANKNIFTY,2026-03-02,47400.0,PE,36.03,35.78,36.28,0.2005,105490,1956
2026-03-02,BANKNIFTY,2026-03-02,47450.0,CE,94.51,94.26,94.76,0.1303,111366,28214
2026-03-02,BANKNIFTY,2026-03-02,47450.0,PE,16.15,15.9,16.4,0.1724,141040,23692
2026-03-02,BANKNIFTY,2026-03-02,47500.0,CE,39.96,39.71,40.21,0.169,152933,11262
2026-03-02,BANKNIFTY,2026-03-02,47500.0,PE,94.1,93.85,94.35,0.1927,37145,25234
2026-03-02,BANKNIFTY,2026-03-02,47550.0,CE,71.43,71.18,71.68,0.1263,85787,27684
2026-03-02,BANKNIFTY,2026-03-02,47550.0,PE,106.71,106.46,106.96,0.1922,85549,20071
2026-03-03,BANKNIFTY,2026-03-03,45450.0,CE,164.85,164.6,165.1,0.1306,196691,16390
2026-03-03,BANKNIFTY,2026-03-03,45450.0,PE,22.58,22.33,22.83,0.2004,91321,5884
2026-03-03,BANKNIFTY,2026-03-03,45500.0,CE,70.46,70.21,70.71,0.1469,142978,1504
2026-03-03,BANKNIFTY,2026-03-03,45500.0,PE,62.87,62.62,63.12,0.219,47176,6710
2026-03-03,BANKNIFTY,2026-03-03,45550.0,CE,45.09,44.84,45.34,0.1819,24722,7733
2026-03-03,BANKNIFTY,2026-03-03,45550.0,PE,54.4,54.15,54.65,0.2149,109727,3066
2026-03-03,BANKNIFTY,2026-03-03,45600.0,CE,40.05,39.8,40.3,0.127,93158,22266
2026-03-03,BANKNIFTY,2026-03-03,45600.0,PE,71.86,71.61,72.11,0.1225,51678,23175
2026-03-03,BANKNIFTY,2026-03-03,45650.0,CE,21.03,20.78,21.28,0.1632,29575,26952
2026-03-03,BANKNIFTY,2026-03-03,45650.0,PE,146.54,146.29,146.79,0.1988,148564,24262
2026-03-04,BANKNIFTY,2026-03-04,45350.0,CE,181.51,181.26,181.76,0.1764,14672,26868
2026-03-04,BANKNIFTY,2026-03-04,45350.0,PE,36.21,35.96,36.46,0.1764,141370,20626
2026-03-04,BANKNIFTY,2026-03-04,45400.0,CE,109.24,108.99,109.49,0.1466,26779,10436
2026-03-04,BANKNIFTY,2026-03-04,45400.0,PE,67.64,67.39,67.89,0.1327,23279,21316
2026-03-04,BANKNIFTY,2026-03-04,45450.0,CE,83.27,83.02,83.52,0.1543,69608,22651
2026-03-04,BANKNIFTY,2026-03-04,45450.0,PE,66.44,66.19,66.69,0.1408,65852,12673
2026-03-04,BANKNIFTY,2026-03-04,45500.0,CE,25.38,25.13,25.63,0.1375,133419,19132
2026-03-04,BANKNIFTY,2026-03-04,45500.0,PE,96.53,96.28,96.78,0.2043,65468,8570
2026-03-04,BANKNIFTY,2026-03-04,45550.0,CE,54.93,54.68,55.18,0.166,137280,12343
2026-03-04,BANKNIFTY,2026-03-04,45550.0,PE,109.0,108.75,109.25,0.1353,29577,5436
2026-03-05,BANKNIFTY,2026-03-05,43850.0,CE,120.07,119.82,120.32,0.1676,68359,13182
2026-03-05,BANKNIFTY,2026-03-05,43850.0,PE,48.2,47.95,48.45,0.2093,129515,18398
2026-03-05,BANKNIFTY,2026-03-05,43900.0,CE,89.65,89.4,89.9,0.1371,121625,23837
2026-03-05,BANKNIFTY,2026-03-05,43900.0,PE,62.54,62.29,62.79,0.1358,197269,17565
2026-03-05,BANKNIFTY,2026-03-05,43950.0,CE,33.19,32.94,33.44,0.2019,106964,28090
2026-03-05,BANKNIFTY,2026-03-05,43950.0,PE,97.7,97.45,97.95,0.1269,163745,7292
2026-03-05,BANKNIFTY,2026-03-05,44000.0,CE,62.98,62.73,63.23,0.1316,174904,27128
2026-03-05,BANKNIFTY,2026-03-05,44000.0,PE,119.09,118.84,119.34,0.185,192350,14652
2026-03-05,BANKNIFTY,2026-03-05,44050.0,CE,44.73,44.48,44.98,0.193,45831,24203
2026-03-05,BANKNIFTY,2026-03-05,44050.0,PE,148.26,148.01,148.51,0.2077,189178,10279
2026-03-06,BANKNIFTY,2026-03-06,44850.0,CE,146.88,146.63,147.13,0.1825,41085,7933
2026-03-06,BANKNIFTY,2026-03-06,44850.0,PE,54.29,54.04,54.54,0.1848,93023,10349
2026-03-06,BANKNIFTY,2026-03-06,44900.0,CE,95.66,95.41,95.91,0.1383,142926,18087
2026-03-06,BANKNIFTY,2026-03-06,44900.0,PE,27.73,27.48,27.98,0.159,191535,19294
2026-03-06,BANKNIFTY,2026-03-06,44950.0,CE,67.48,67.23,67.73,0.1664,198609,29273
2026-03-06,BANKNIFTY,2026-03-06,44950.0,PE,64.0,63.75,64.25,0.2088,174173,16839
2026-03-06,BANKNIFTY,2026-03-06,45000.0,CE,43.06,42.81,43.31,0.1733,68355,5722
2026-03-06,BANKNIFTY,2026-03-06,45000.0,PE,64.93,64.68,65.18,0.1374,156721,8789
2026-03-06,BANKNIFTY,2026-03-06,45050.0,CE,36.24,35.99,36.49,0.203,61249,12704
2026-03-06,BANKNIFTY,2026-03-06,45050.0,PE,132.73,132.48,132.98,0.1979,172286,1618
2026-03-09,BANKNIFTY,2026-03-09,41900.0,CE,129.7,129.45,129.95,0.1702,86112,20791
2026-03-09,BANKNIFTY,2026-03-09,41900.0,PE,16.69,16.44,16.94,0.1987,83775,22181
2026-03-09,BANKNIFTY,2026-03-09,41950.0,CE,53.63,53.38,53.88,0.1285,101195,11724
2026-03-09,BANKNIFTY,2026-03-09,41950.0,PE,17.18,16.93,17.43,0.1274,84898,11458
2026-03-09,BANKNIFTY,2026-03-09,42000.0,CE,50.09,49.84,50.34,0.1863,197205,10641
2026-03-09,BANKNIFTY,2026-03-09,42000.0,PE,52.73,52.48,52.98,0.1371,162204,28872
2026-03-09,BANKNIFTY,2026-03-09,42050.0,CE,46.89,46.64,47.14,0.1805,21620,13492
2026-03-09,BANKNIFTY,2026-03-09,42050.0,PE,98.92,98.67,99.17,0.1735,183150,28461
2026-03-09,BANKNIFTY,2026-03-09,42100.0,CE,16.85,16.6,17.1,0.2035,194404,1940
2026-03-09,BANKNIFTY,2026-03-09,42100.0,PE,198.12,197.87,198.37,0.1992,102291,24766
2026-03-10,BANKNIFTY,2026-03-10,42600.0,CE,144.61,144.36,144.86,0.1508,56087,4636
2026-03-10,BANKNIFTY,2026-03-10,42600.0,PE,63.06,62.81,63.31,0.1596,41683,9181
2026-03-10,BANKNIFTY,2026-03-10,42650.0,CE,75.55,75.3,75.8,0.1653,23387,5964
2026-03-10,BANKNIFTY,2026-03-10,42650.0,PE,32.58,32.33,32.83,0.1326,167832,9926
2026-03-10,BANKNIFTY,2026-03-10,42700.0,CE,69.15,68.9,69.4,0.1356,115199,24073
2026-03-10,BANKNIFTY,2026-03-10,42700.0,PE,59.95,59.7,60.2,0.1469,72763,27434
2026-03-10,BANKNIFTY,2026-03-10,42750.0,CE,42.84,42.59,43.09,0.1876,28663,5302
2026-03-10,BANKNIFTY,2026-03-10,42750.0,PE,87.64,87.39,87.89,0.1758,181040,14457
2026-03-10,BANKNIFTY,2026-03-10,42800.0,CE,29.4,29.15,29.65,0.1993,181631,9192
2026-03-10,BANKNIFTY,2026-03-10,42800.0,PE,139.54,139.29,139.79,0.1433,102939,11677
2026-03-11,BANKNIFTY,2026-03-11,41050.0,CE,131.93,131.68,132.18,0.1916,111686,23655
2026-03-11,BANKNIFTY,2026-03-11,41050.0,PE,33.57,33.32,33.82,0.1653,99166,21992
2026-03-11,BANKNIFTY,2026-03-11,41100.0,CE,71.31,71.06,71.56,0.1861,170886,29507
2026-03-11,BANKNIFTY,2026-03-11,41100.0,PE,29.77,29.52,30.02,0.1527,75011,8647
2026-03-11,BANKNIFTY,2026-03-11,41150.0,CE,73.9,73.65,74.15,0.1484,155320,26382
2026-03-11,BANKNIFTY,2026-03-11,41150.0,PE,36.31,36.06,36.56,0.1621,162909,3982
2026-03-11,BANKNIFTY,2026-03-11,41200.0,CE,76.44,76.19,76.69,0.211,147768,21541
2026-03-11,BANKNIFTY,2026-03-11,41200.0,PE,119.94,119.69,120.19,0.2028,48083,2914
2026-03-11,BANKNIFTY,2026-03-11,41250.0,CE,62.19,61.94,62.44,0.1202,190040,22032
2026-03-11,BANKNIFTY,2026-03-11,41250.0,PE,143.49,143.24,143.74,0.1953,116992,28029
2026-03-12,BANKNIFTY,2026-03-12,44150.0,CE,170.61,170.36,170.86,0.1967,29498,21458
2026-03-12,BANKNIFTY,2026-03-12,44150.0,PE,67.32,67.07,67.57,0.2071,45826,10018
2026-03-12,BANKNIFTY,2026-03-12,44200.0,CE,98.77,98.52,99.02,0.1736,16933,10343
2026-03-12,BANKNIFTY,2026-03-12,44200.0,PE,30.31,30.06,30.56,0.1416,96461,15308
2026-03-12,BANKNIFTY,2026-03-12,44250.0,CE,73.35,73.1,73.6,0.208,169972,5074
2026-03-12,BANKNIFTY,2026-03-12,44250.0,PE,22.12,21.87,22.37,0.2099,83779,21308
2026-03-12,BANKNIFTY,2026-03-12,44300.0,CE,42.11,41.86,42.36,0.1344,87171,23275
2026-03-12,BANKNIFTY,2026-03-12,44300.0,PE,70.54,70.29,70.79,0.1534,105955,15067
2026-03-12,BANKNIFTY,2026-03-12,44350.0,CE,40.13,39.88,40.38,0.1332,153782,3510
2026-03-12,BANKNIFTY,2026-03-12,44350.0,PE,108.33,108.08,108.58,0.219,41712,3463
2026-03-13,BANKNIFTY,2026-03-13,43150.0,CE,140.36,140.11,140.61,0.1922,120605,18662
2026-03-13,BANKNIFTY,2026-03-13,43150.0,PE,62.41,62.16,62.66,0.1224,113843,9359
2026-03-13,BANKNIFTY,2026-03-13,43200.0,CE,138.88,138.63,139.13,0.1341,127395,3493
2026-03-13,BANKNIFTY,2026-03-13,43200.0,PE,68.77,68.52,69.02,0.2091,119431,24104
2026-03-13,BANKNIFTY,2026-03-13,43250.0,CE,36.2,35.95,36.45,0.1533,169150,27410
2026-03-13,BANKNIFTY,2026-03-13,43250.0,PE,49.94,49.69,50.19,0.1645,83541,3856
2026-03-13,BANKNIFTY,2026-03-13,43300.0,CE,34.04,33.79,34.29,0.1769,73151,3379
2026-03-13,BANKNIFTY,2026-03-13,43300.0,PE,94.79,94.54,95.04,0.1451,103275,2112
2026-03-13,BANKNIFTY,2026-03-13,43350.0,CE,15.73,15.48,15.98,0.2102,56418,5173
2026-03-13,BANKNIFTY,2026-03-13,43350.0,PE,133.37,133.12,133.62,0.1806,35988,11218
2026-03-16,BANKNIFTY,2026-03-16,41350.0,CE,103.99,103.74,104.24,0.1577,102350,17139
2026-03-16,BANKNIFTY,2026-03-16,41350.0,PE,53.7,53.45,53.95,0.1788,53135,824
2026-03-16,BANKNIFTY,2026-03-16,41400.0,CE,114.2,113.95,114.45,0.1969,120201,14468
2026-03-16,BANKNIFTY,2026-03-16,41400.0,PE,53.45,53.2,53.7,0.2018,30555,18221
2026-03-16,BANKNIFTY,2026-03-16,41450.0,CE,38.15,37.9,38.4,0.1379,117949,10998
2026-03-16,BANKNIFTY,2026-03-16,41450.0,PE,91.1,90.85,91.35,0.1933,42068,25088
2026-03-16,BANKNIFTY,2026-03-16,41500.0,CE,43.12,42.87,43.37,0.1559,189297,13650
